lon;lat
10.090000;-85.070000
10.135197;-85.069730
10.180393;-85.069459
10.225590;-85.069187
10.270786;-85.068913
10.315982;-85.068638
10.361178;-85.068362
10.406374;-85.068084
10.451570;-85.067805
10.496766;-85.067525
10.541961;-85.067244
10.587157;-85.066961
10.632352;-85.066677
10.677547;-85.066392
10.722742;-85.066106
10.767937;-85.065818
10.813132;-85.065529
10.858326;-85.065239
10.903521;-85.064947
10.948715;-85.064654
10.993909;-85.064360
11.039103;-85.064064
10.089730;-85.024392
10.134926;-85.024116
10.180121;-85.023838
10.225316;-85.023559
10.270511;-85.023279
10.315706;-85.022997
10.360901;-85.022715
10.406096;-85.022431
10.451290;-85.022145
10.496485;-85.021859
10.541679;-85.021571
10.586873;-85.021281
10.632067;-85.020991
10.677261;-85.020699
10.722455;-85.020406
10.767649;-85.020111
10.812842;-85.019815
10.858035;-85.019518
10.903229;-85.019219
10.948422;-85.018920
10.993615;-85.018619
11.038807;-85.018316
10.089454;-84.978785
10.134648;-84.978502
10.179842;-84.978218
10.225036;-84.977933
10.270230;-84.977646
10.315424;-84.977358
10.360617;-84.977069
10.405811;-84.976778
10.451004;-84.976487
10.496197;-84.976193
10.541390;-84.975899
10.586583;-84.975603
10.631776;-84.975305
10.676969;-84.975007
10.722161;-84.974707
10.767353;-84.974405
10.812546;-84.974103
10.857738;-84.973799
10.902930;-84.973493
10.948121;-84.973187
10.993313;-84.972879
11.038505;-84.972569
10.089171;-84.933179
10.134364;-84.932890
10.179557;-84.932600
10.224750;-84.932308
10.269942;-84.932015
10.315135;-84.931721
10.360327;-84.931425
10.405519;-84.931128
10.450711;-84.930829
10.495903;-84.930529
10.541095;-84.930228
10.586286;-84.929925
10.631478;-84.929621
10.676669;-84.929316
10.721860;-84.929009
10.767051;-84.928701
10.812242;-84.928392
10.857433;-84.928081
10.902624;-84.927769
10.947814;-84.927455
10.993005;-84.927140
11.038195;-84.926824
10.088882;-84.887575
10.134074;-84.887280
10.179265;-84.886983
10.224457;-84.886685
10.269648;-84.886385
10.314839;-84.886084
10.360030;-84.885782
10.405221;-84.885478
10.450412;-84.885173
10.495602;-84.884867
10.540793;-84.884559
10.585983;-84.884249
10.631173;-84.883939
10.676363;-84.883627
10.721553;-84.883313
10.766743;-84.882998
10.811932;-84.882682
10.857122;-84.882364
10.902311;-84.882045
10.947500;-84.881725
10.992689;-84.881403
11.037878;-84.881079
10.088587;-84.841972
10.133777;-84.841670
10.178968;-84.841367
10.224158;-84.841063
10.269348;-84.840757
10.314537;-84.840449
10.359727;-84.840140
10.404916;-84.839830
10.450106;-84.839519
10.495295;-84.839205
10.540484;-84.838891
10.585673;-84.838575
10.630862;-84.838258
10.676050;-84.837939
10.721239;-84.837618
10.766427;-84.837297
10.811616;-84.836974
10.856804;-84.836649
10.901992;-84.836323
10.947179;-84.835996
10.992367;-84.835667
11.037555;-84.835337
10.088286;-84.796371
10.133475;-84.796063
10.178663;-84.795753
10.223852;-84.795442
10.269041;-84.795130
10.314229;-84.794816
10.359417;-84.794500
10.404605;-84.794184
10.449793;-84.793865
10.494981;-84.793546
10.540169;-84.793224
10.585356;-84.792902
10.630544;-84.792578
10.675731;-84.792252
10.720918;-84.791925
10.766105;-84.791597
10.811292;-84.791267
10.856479;-84.790935
10.901665;-84.790603
10.946852;-84.790268
10.992038;-84.789932
11.037224;-84.789595
10.087978;-84.750771
10.133166;-84.750456
10.178353;-84.750140
10.223540;-84.749823
10.268727;-84.749504
10.313914;-84.749184
10.359101;-84.748862
10.404288;-84.748538
10.449474;-84.748214
10.494661;-84.747887
10.539847;-84.747560
10.585033;-84.747230
10.630219;-84.746899
10.675405;-84.746567
10.720591;-84.746233
10.765776;-84.745898
10.810962;-84.745561
10.856147;-84.745223
10.901332;-84.744883
10.946517;-84.744542
10.991702;-84.744199
11.036887;-84.743855
10.087664;-84.705172
10.132850;-84.704851
10.178036;-84.704529
10.223222;-84.704205
10.268407;-84.703880
10.313593;-84.703553
10.358778;-84.703225
10.403964;-84.702895
10.449149;-84.702563
10.494334;-84.702230
10.539519;-84.701896
10.584703;-84.701560
10.629888;-84.701223
10.675072;-84.700884
10.720257;-84.700543
10.765441;-84.700201
10.810625;-84.699858
10.855809;-84.699512
10.900992;-84.699166
10.946176;-84.698818
10.991359;-84.698468
11.036542;-84.698117
10.087344;-84.659575
10.132528;-84.659248
10.177713;-84.658919
10.222897;-84.658589
10.268081;-84.658257
10.313265;-84.657924
10.358449;-84.657589
10.403633;-84.657253
10.448817;-84.656915
10.494000;-84.656575
10.539184;-84.656234
10.584367;-84.655891
10.629550;-84.655547
10.674733;-84.655202
10.719916;-84.654854
10.765098;-84.654506
10.810281;-84.654155
10.855463;-84.653803
10.900646;-84.653450
10.945828;-84.653095
10.991010;-84.652738
11.036191;-84.652380
10.087017;-84.613980
10.132200;-84.613646
10.177383;-84.613311
10.222566;-84.612974
10.267749;-84.612636
10.312931;-84.612296
10.358114;-84.611955
10.403296;-84.611612
10.448478;-84.611267
10.493660;-84.610921
10.538842;-84.610574
10.584024;-84.610224
10.629205;-84.609874
10.674387;-84.609521
10.719568;-84.609167
10.764749;-84.608812
10.809930;-84.608454
10.855111;-84.608096
10.900292;-84.607735
10.945473;-84.607373
10.990653;-84.607010
11.035833;-84.606645
10.086684;-84.568386
10.131866;-84.568046
10.177047;-84.567704
10.222229;-84.567361
10.267410;-84.567017
10.312591;-84.566670
10.357772;-84.566322
10.402952;-84.565973
10.448133;-84.565622
10.493314;-84.565269
10.538494;-84.564915
10.583674;-84.564559
10.628854;-84.564201
10.674034;-84.563842
10.719214;-84.563481
10.764394;-84.563119
10.809573;-84.562755
10.854752;-84.562390
10.899932;-84.562022
10.945111;-84.561653
10.990290;-84.561283
11.035468;-84.560911
10.086345;-84.522794
10.131525;-84.522447
10.176705;-84.522099
10.221885;-84.521750
10.267064;-84.521399
10.312244;-84.521046
10.357423;-84.520692
10.402602;-84.520336
10.447781;-84.519978
10.492960;-84.519619
10.538139;-84.519258
10.583318;-84.518895
10.628496;-84.518531
10.673675;-84.518165
10.718853;-84.517797
10.764031;-84.517428
10.809209;-84.517057
10.854387;-84.516685
10.899564;-84.516311
10.944742;-84.515935
10.989919;-84.515558
11.035097;-84.515179
10.086000;-84.477203
10.131178;-84.476850
10.176356;-84.476496
10.221535;-84.476140
10.266713;-84.475782
10.311890;-84.475423
10.357068;-84.475062
10.402246;-84.474700
10.447423;-84.474336
10.492601;-84.473970
10.537778;-84.473602
10.582955;-84.473233
10.628132;-84.472862
10.673309;-84.472489
10.718485;-84.472115
10.763662;-84.471739
10.808838;-84.471362
10.854014;-84.470982
10.899191;-84.470601
10.944366;-84.470219
10.989542;-84.469834
11.034718;-84.469448
10.085648;-84.431614
10.130825;-84.431255
10.176001;-84.430894
10.221178;-84.430532
10.266354;-84.430168
10.311531;-84.429802
10.356707;-84.429435
10.401883;-84.429066
10.447059;-84.428695
10.492235;-84.428322
10.537410;-84.427948
10.582586;-84.427572
10.627761;-84.427195
10.672936;-84.426815
10.718111;-84.426434
10.763286;-84.426052
10.808461;-84.425667
10.853635;-84.425281
10.898810;-84.424893
10.943984;-84.424504
10.989158;-84.424113
11.034332;-84.423720
10.085290;-84.386027
10.130465;-84.385661
10.175640;-84.385294
10.220815;-84.384925
10.265990;-84.384555
10.311164;-84.384183
10.356339;-84.383809
10.401513;-84.383433
10.446688;-84.383056
10.491862;-84.382677
10.537036;-84.382296
10.582210;-84.381913
10.627383;-84.381529
10.672557;-84.381143
10.717730;-84.380755
10.762903;-84.380366
10.808076;-84.379975
10.853249;-84.379582
10.898422;-84.379187
10.943595;-84.378791
10.988767;-84.378392
11.033940;-84.377993
10.084925;-84.340441
10.130099;-84.340069
10.175272;-84.339696
10.220446;-84.339321
10.265619;-84.338944
10.310792;-84.338565
10.355965;-84.338185
10.401137;-84.337802
10.446310;-84.337419
10.491482;-84.337033
10.536655;-84.336645
10.581827;-84.336256
10.626999;-84.335865
10.672171;-84.335473
10.717342;-84.335078
10.762514;-84.334682
10.807685;-84.334284
10.852857;-84.333884
10.898028;-84.333482
10.943199;-84.333079
10.988370;-84.332674
11.033540;-84.332267
10.084555;-84.294857
10.129727;-84.294479
10.174898;-84.294099
10.220070;-84.293718
10.265241;-84.293334
10.310413;-84.292949
10.355584;-84.292562
10.400755;-84.292174
10.445926;-84.291783
10.491097;-84.291391
10.536267;-84.290997
10.581438;-84.290601
10.626608;-84.290203
10.671778;-84.289804
10.716948;-84.289403
10.762118;-84.289000
10.807288;-84.288595
10.852457;-84.288188
10.897627;-84.287780
10.942796;-84.287369
10.987965;-84.286957
11.033134;-84.286544
10.084178;-84.249275
10.129348;-84.248891
10.174518;-84.248504
10.219688;-84.248116
10.264858;-84.247727
10.310027;-84.247335
10.355197;-84.246942
10.400366;-84.246546
10.445535;-84.246149
10.490704;-84.245750
10.535873;-84.245350
10.581042;-84.244947
10.626210;-84.244543
10.671379;-84.244137
10.716547;-84.243729
10.761715;-84.243319
10.806883;-84.242907
10.852051;-84.242494
10.897219;-84.242079
10.942386;-84.241662
10.987554;-84.241243
11.032721;-84.240822
10.083795;-84.203695
10.128963;-84.203304
10.174131;-84.202911
10.219300;-84.202517
10.264468;-84.202121
10.309635;-84.201723
10.354803;-84.201323
10.399971;-84.200921
10.445138;-84.200517
10.490305;-84.200112
10.535472;-84.199705
10.580639;-84.199296
10.625806;-84.198885
10.670973;-84.198472
10.716139;-84.198057
10.761306;-84.197640
10.806472;-84.197222
10.851638;-84.196802
10.896804;-84.196380
10.941970;-84.195956
10.987136;-84.195530
11.032301;-84.195102
10.083405;-84.158116
10.128572;-84.157719
10.173739;-84.157320
10.218905;-84.156919
10.264071;-84.156517
10.309237;-84.156112
10.354403;-84.155706
10.399569;-84.155298
10.444734;-84.154887
10.489900;-84.154475
10.535065;-84.154061
10.580230;-84.153646
10.625395;-84.153228
10.670560;-84.152808
10.715725;-84.152387
10.760890;-84.151964
10.806054;-84.151538
10.851218;-84.151111
10.896383;-84.150682
10.941547;-84.150251
10.986710;-84.149819
11.031874;-84.149384
10.083010;-84.112540
10.128175;-84.112136
10.173339;-84.111731
10.218504;-84.111324
10.263668;-84.110915
10.308832;-84.110504
10.353996;-84.110091
10.399160;-84.109676
10.444324;-84.109259
10.489488;-84.108841
10.534651;-84.108420
10.579815;-84.107998
10.624978;-84.107573
10.670141;-84.107147
10.715304;-84.106719
10.760467;-84.106289
10.805629;-84.105857
10.850792;-84.105423
10.895954;-84.104987
10.941116;-84.104549
10.986278;-84.104109
11.031440;-84.103668
10.082608;-84.066965
10.127771;-84.066555
10.172934;-84.066144
10.218096;-84.065730
10.263259;-84.065314
10.308421;-84.064897
10.353583;-84.064478
10.398746;-84.064056
10.443907;-84.063633
10.489069;-84.063208
10.534231;-84.062781
10.579393;-84.062351
10.624554;-84.061920
10.669715;-84.061487
10.714876;-84.061053
10.760037;-84.060616
10.805198;-84.060177
10.850359;-84.059736
10.895519;-84.059293
10.940679;-84.058849
10.985840;-84.058402
11.031000;-84.057954
10.082200;-84.021392
10.127361;-84.020976
10.172522;-84.020558
10.217682;-84.020138
10.262843;-84.019716
10.308004;-84.019292
10.353164;-84.018866
10.398324;-84.018438
10.443484;-84.018009
10.488644;-84.017577
10.533804;-84.017143
10.578964;-84.016707
10.624123;-84.016270
10.669283;-84.015830
10.714442;-84.015388
10.759601;-84.014945
10.804760;-84.014499
10.849919;-84.014051
10.895077;-84.013602
10.940236;-84.013150
10.985394;-84.012697
11.030552;-84.012241
10.081785;-83.975821
10.126944;-83.975399
10.172103;-83.974975
10.217262;-83.974548
10.262421;-83.974120
10.307580;-83.973689
10.352738;-83.973257
10.397896;-83.972823
10.443055;-83.972386
10.488213;-83.971948
10.533371;-83.971507
10.578528;-83.971065
10.623686;-83.970621
10.668843;-83.970174
10.714001;-83.969726
10.759158;-83.969276
10.804315;-83.968823
10.849472;-83.968369
10.894629;-83.967912
10.939785;-83.967454
10.984941;-83.966993
11.030098;-83.966531
10.081364;-83.930253
10.126521;-83.929824
10.171679;-83.929393
10.216836;-83.928960
10.261992;-83.928525
10.307149;-83.928089
10.352306;-83.927650
10.397462;-83.927209
10.442618;-83.926766
10.487775;-83.926321
10.532931;-83.925874
10.578086;-83.925425
10.623242;-83.924974
10.668398;-83.924521
10.713553;-83.924066
10.758708;-83.923608
10.803863;-83.923149
10.849018;-83.922688
10.894173;-83.922225
10.939328;-83.921760
10.984482;-83.921292
11.029636;-83.920823
10.080937;-83.884686
10.126092;-83.884251
10.171248;-83.883814
10.216403;-83.883374
10.261558;-83.882933
10.306712;-83.882490
10.351867;-83.882044
10.397021;-83.881597
10.442176;-83.881147
10.487330;-83.880696
10.532484;-83.880242
10.577638;-83.879787
10.622792;-83.879329
10.667945;-83.878869
10.713099;-83.878407
10.758252;-83.877943
10.803405;-83.877477
10.848558;-83.877009
10.893711;-83.876539
10.938863;-83.876067
10.984016;-83.875593
11.029168;-83.875117
10.080504;-83.839121
10.125657;-83.838680
10.170810;-83.838236
10.215963;-83.837790
10.261116;-83.837343
10.306269;-83.836893
10.351422;-83.836441
10.396574;-83.835987
10.441727;-83.835531
10.486879;-83.835073
10.532031;-83.834613
10.577183;-83.834151
10.622334;-83.833686
10.667486;-83.833220
10.712637;-83.832751
10.757789;-83.832280
10.802940;-83.831808
10.848091;-83.831333
10.893242;-83.830856
10.938392;-83.830377
10.983543;-83.829896
11.028693;-83.829412
10.080064;-83.793558
10.125216;-83.793111
10.170367;-83.792661
10.215518;-83.792209
10.260669;-83.791755
10.305819;-83.791298
10.350970;-83.790840
10.396121;-83.790380
10.441271;-83.789917
10.486421;-83.789452
10.531571;-83.788985
10.576721;-83.788517
10.621871;-83.788045
10.667020;-83.787572
10.712170;-83.787097
10.757319;-83.786620
10.802468;-83.786140
10.847617;-83.785658
10.892766;-83.785175
10.937915;-83.784689
10.983063;-83.784201
11.028211;-83.783710
10.079618;-83.747998
10.124768;-83.747544
10.169917;-83.747087
10.215066;-83.746629
10.260215;-83.746168
10.305363;-83.745706
10.350512;-83.745241
10.395660;-83.744774
10.440809;-83.744305
10.485957;-83.743834
10.531105;-83.743360
10.576253;-83.742885
10.621400;-83.742407
10.666548;-83.741927
10.711695;-83.741445
10.756842;-83.740961
10.801990;-83.740475
10.847136;-83.739986
10.892283;-83.739495
10.937430;-83.739003
10.982576;-83.738508
11.027723;-83.738010
10.079166;-83.702439
10.124314;-83.701979
10.169461;-83.701516
10.214608;-83.701051
10.259754;-83.700584
10.304901;-83.700115
10.350047;-83.699644
10.395194;-83.699171
10.440340;-83.698695
10.485486;-83.698217
10.530632;-83.697737
10.575778;-83.697255
10.620923;-83.696770
10.666069;-83.696284
10.711214;-83.695795
10.756359;-83.695304
10.801504;-83.694811
10.846649;-83.694316
10.891794;-83.693818
10.936938;-83.693319
10.982083;-83.692817
11.027227;-83.692313
10.078708;-83.656883
10.123853;-83.656416
10.168998;-83.655947
10.214143;-83.655476
10.259288;-83.655003
10.304432;-83.654527
10.349577;-83.654049
10.394721;-83.653569
10.439865;-83.653087
10.485009;-83.652603
10.530153;-83.652116
10.575296;-83.651627
10.620440;-83.651136
10.665583;-83.650643
10.710726;-83.650148
10.755869;-83.649650
10.801012;-83.649150
10.846155;-83.648648
10.891298;-83.648144
10.936440;-83.647637
10.981582;-83.647128
11.026725;-83.646617
10.078243;-83.611329
10.123386;-83.610856
10.168529;-83.610381
10.213672;-83.609903
10.258814;-83.609423
10.303957;-83.608941
10.349099;-83.608457
10.394241;-83.607970
10.439383;-83.607482
10.484525;-83.606991
10.529667;-83.606497
10.574808;-83.606002
10.619950;-83.605504
10.665091;-83.605004
10.710232;-83.604502
10.755373;-83.603998
10.800514;-83.603491
10.845654;-83.602982
10.890795;-83.602471
10.935935;-83.601957
10.981075;-83.601442
11.026215;-83.600924
10.077772;-83.565777
10.122913;-83.565298
10.168054;-83.564816
10.213194;-83.564332
10.258335;-83.563846
10.303475;-83.563357
10.348615;-83.562867
10.393755;-83.562374
10.438895;-83.561878
10.484035;-83.561381
10.529174;-83.560881
10.574314;-83.560379
10.619453;-83.559874
10.664592;-83.559368
10.709731;-83.558859
10.754870;-83.558348
10.800008;-83.557834
10.845147;-83.557319
10.890285;-83.556801
10.935423;-83.556280
10.980561;-83.555758
11.025699;-83.555233
10.077295;-83.520228
10.122434;-83.519742
10.167572;-83.519254
10.212711;-83.518763
10.257849;-83.518271
10.302987;-83.517776
10.348125;-83.517279
10.393263;-83.516779
10.438401;-83.516277
10.483538;-83.515773
10.528675;-83.515267
10.573813;-83.514758
10.618950;-83.514247
10.664086;-83.513734
10.709223;-83.513218
10.754360;-83.512700
10.799496;-83.512180
10.844632;-83.511657
10.889768;-83.511132
10.934904;-83.510605
10.980040;-83.510076
11.025176;-83.509544
10.076812;-83.474680
10.121948;-83.474188
10.167085;-83.473694
10.212221;-83.473197
10.257357;-83.472698
10.302493;-83.472196
10.347628;-83.471693
10.392764;-83.471187
10.437899;-83.470678
10.483035;-83.470168
10.528170;-83.469655
10.573305;-83.469139
10.618440;-83.468622
10.663574;-83.468102
10.708709;-83.467579
10.753843;-83.467055
10.798977;-83.466528
10.844111;-83.465998
10.889245;-83.465467
10.934379;-83.464933
10.979513;-83.464396
11.024646;-83.463858
10.076322;-83.429135
10.121456;-83.428637
10.166590;-83.428136
10.211724;-83.427633
10.256858;-83.427127
10.301992;-83.426620
10.347125;-83.426109
10.392259;-83.425597
10.437392;-83.425082
10.482525;-83.424565
10.527658;-83.424045
10.572790;-83.423523
10.617923;-83.422999
10.663055;-83.422472
10.708188;-83.421943
10.753320;-83.421412
10.798452;-83.420878
10.843584;-83.420342
10.888715;-83.419803
10.933847;-83.419262
10.978978;-83.418719
11.024109;-83.418173
