facility,nodePAL,quantity
2683369498,1623183425,20762.0
2683369498,3279845497,968.0
2683369498,5260581064,965.0
2683369498,1088156051,25024.0
2683369498,3279862178,1782.0
2683369498,3279862185,5682.0
2683369498,9324411320,12039.0
2683369498,9324411347,20862.0
2683369498,9324411354,682.0
2683369498,9324382926,332.0
2683369498,3250297717,3354.0
2683369498,3250297741,9130.0
2683369498,867658653,2411.0
2683369498,3874098284,1673.0
2683369498,866858148,909.0
2683369498,3874096353,565.0
2683369498,3281243569,7926.0
2683369498,8694820435,7588.0
2683369498,3279861688,1975.0
2683369498,3279861689,450.0
2683369498,1182031840,1760.0
9721208955,3927947306,5133.0
9721208955,9721208955,14970.0
9721208955,4392405206,2205.0
9721208955,5559720207,7168.0
9721208955,3929102610,11156.0
9721208955,5359690072,301.0
9721208955,5294901775,2495.0
9721208955,5294901797,1469.0
9721208955,7942893321,6340.0
9721208955,9721209625,1156.0
9721208955,5294877794,730.0
9721208955,5294877831,1459.0
9721208955,5294877841,344.0
9721208955,5294877840,4976.0
9721208955,5294877846,326.0
9721208955,5294877866,418.0
9721208955,5294877873,34208.0
9721208955,9721353446,182.0
9721208955,9721353457,434.0
9721208955,9721339174,3543.0
9721208955,9721339182,14001.0
9721208955,9721339195,7908.0
9721208955,6111905297,8541.0
9721208955,5294878229,1601.0
9721208955,3425674803,8803.0
9721208955,3425674807,6516.0
9721208955,5294884445,342.0
9721208955,5294884460,1750.0
9721208955,3425674884,6040.0
9721208955,3425672850,4147.0
9721208955,5760814745,98.0
9721208955,7942893328,8776.0
9721208955,5760605992,2892.0
3739554008,9860409361,263.0
3739554008,1154056296,1918.0
3739554008,9860839734,3584.0
3739554008,9860839733,684.0
3739554008,1682508115,115.0
3739554008,1683585375,258.0
3739554008,1682508147,52319.0
3739554008,1682508159,3514.0
3739554008,1682508166,11751.0
3739554008,1682508199,913.0
3739554008,1154056622,1780.0
3739554008,1682508215,205.0
3739554008,1154056640,499.0
3739554008,9861298632,547.0
3739554008,6208950745,120.0
3739554008,9861298655,593.0
3739554008,9861298657,11149.0
3739554008,6202233390,731.0
3739554008,1682508367,714.0
3739554008,1682508373,7736.0
3739554008,1682508380,4905.0
3739554008,9860770440,2726.0
3739554008,1682518685,124.0
3739554008,9860770468,279.0
3739554008,6318736037,4797.0
3739554008,676889408,1684.0
3739554008,1682521371,1101.0
3739554008,9860838720,534.0
3739554008,1682503017,12613.0
3739554008,9860738426,10979.0
3739554008,1682503045,800.0
3739554008,1682503050,209.0
3739554008,1682503051,243.0
3739554008,1682503063,5355.0
3739554008,9860713940,2376.0
3739554008,9321158110,2719.0
3739554008,9394710136,7446.0
3739554008,8608480933,3979.0
3739554008,8608480939,564.0
3739554008,6238330595,244.0
3739554008,6238330633,4790.0
3739554008,9860769597,2568.0
8526000358,5192570961,865.0
8526000358,5192570962,13899.0
8526000358,5192570971,1918.0
8526000358,8526000363,7253.0
8526000358,5192159484,1333.0
8526000358,5192159485,1791.0
8526000358,8529363343,20792.0
8526000358,3266349501,373.0
8526000358,8530088489,352.0
8526000358,5405670015,122.0
8526000358,1950954155,2850.0
8526000358,391436998,24144.0
8526000358,8526041820,2218.0
8526000358,8526041836,1992.0
8526000358,8526041837,17713.0
8526000358,8526041842,1748.0
8526000358,1950954337,4250.0
8526000358,8529947606,4986.0
8526000358,8526257151,214.0
8526000358,8526257161,901.0
8526000358,8529337392,1809.0
8526000358,7306900718,178.0
8526000358,4987350271,1888.0
8526000358,4987387146,5925.0
8526000358,4987387210,295.0
8526000358,8526622073,1485.0
8526000358,8526067077,110.0
8526000358,3274028473,8813.0
8526000358,5191511514,16152.0
8526000358,3274026507,1943.0
8526000358,8533065315,2152.0
8526000358,3274030746,1823.0
8526000358,4987387575,1779.0
8526000358,4987387589,384.0
8526000358,8526040803,1821.0
8526000358,312766247,1079.0
8526000358,391440189,2518.0
8526000358,312766314,10560.0
2683369731,3891871815,5889.0
2683369731,8694287461,6917.0
2683369731,8694287462,1047.0
2683369731,2757130449,3967.0
2683369731,2683369708,1864.0
2683369731,5260466442,747.0
2683369731,5326191007,1211.0
2683369731,1750571541,10039.0
2683369731,1750571545,7899.0
2683369731,1750571565,1313.0
2683369731,1750567619,177.0
2683369731,3861891798,2878.0
2683369731,2757186284,6119.0
2683369731,1750567704,3893.0
2683369731,2757186417,5420.0
2683369731,3248716788,2588.0
2683369731,3874104353,8438.0
2683369731,8694287464,8583.0
2683369731,3874098284,2972.0
2683369731,8694287486,9573.0
2683369731,3610152272,30521.0
2683369731,8753712515,5432.0
2683369731,5260543523,2201.0
2683369731,5260543541,4474.0
2683369731,5260543572,9213.0
2683369731,2757130148,7299.0
2683369731,5260488665,9663.0
2683369731,5410543577,1503.0
2683369731,5260488668,8588.0
5199178045,3273863182,3128.0
5199178045,8530399291,1675.0
5199178045,3273998410,1170.0
5199178045,3274014916,1461.0
5199178045,3274017013,1831.0
5199178045,8530383130,12167.0
5199178045,5199221043,5813.0
5199178045,5199178045,6259.0
5199178045,314915243,1117.0
5199178045,5199178166,350.0
5199178045,314915281,1273.0
5199178045,314915283,363.0
5199178045,4987406880,2351.0
5199178045,4987406881,206.0
5199178045,8525519398,139.0
5199178045,8525519401,86.0
5199178045,3273863769,2779.0
5199178045,3274015327,4370.0
5199178045,3274015330,10958.0
5199178045,3273863780,835.0
5199178045,3274015335,1681.0
5199178045,3274015334,2963.0
5199178045,391436998,4762.0
5199178045,5191989960,8736.0
5199178045,5201263353,554.0
5199178045,5201263374,2617.0
5199178045,5981489976,2775.0
5199178045,3274023763,6174.0
5199178045,3273864062,866.0
5199178045,312771482,9780.0
5199178045,8529994702,11719.0
5199178045,8529738705,2582.0
5199178045,5981492190,1607.0
5199178045,3274021856,3677.0
5199178045,4987413581,1574.0
5199178045,3273874513,16324.0
5199178045,3273874514,4080.0
5199178045,4987413600,52.0
5199178045,4987413604,395.0
5199178045,4987450581,1778.0
5199178045,4987450584,4515.0
5199178045,3274005761,95.0
5199178045,3274011995,1118.0
5199178045,4987413990,3061.0
5199178045,3274012164,2913.0
5199178045,8529770029,5139.0
5199178045,8532291217,10077.0
5199178045,8532291222,483.0
9861267776,6200860700,248.0
9861267776,5967667242,3946.0
9861267776,1154056237,1963.0
9861267776,1918050389,7257.0
9861267776,1918050446,4768.0
9861267776,4941035705,299.0
9861267776,9861267756,152.0
9861267776,9861267757,54.0
9861267776,1154056495,10061.0
9861267776,6324070716,3644.0
9861267776,1682508179,118.0
9861267776,1682508182,1617.0
9861267776,1154056603,290.0
9861267776,1154056641,11211.0
9861267776,5412657601,4849.0
9861267776,9846903296,40018.0
9861267776,1154056710,189.0
9861267776,9846903305,3717.0
9861267776,9846903310,485.0
9861267776,5105504899,6643.0
9861267776,5105504901,2201.0
9861267776,5105504902,10636.0
9861267776,5105504900,970.0
9861267776,5105515182,1633.0
9861267776,1154061046,846.0
9861267776,1154061069,1448.0
9861267776,1154061078,498.0
9861267776,1154061094,177.0
9861267776,1154061099,7808.0
9861267776,1472607103,45.0
9861267776,5037253516,5950.0
9861267776,5037253526,1588.0
9861267776,9861104589,1904.0
9861267776,6201814262,983.0
9861267776,1154063617,966.0
9861267776,9860838720,3951.0
9861267776,2416334263,2290.0
9861267776,1154018920,256.0
9861267776,9394710125,421.0
9861267776,9394710133,2198.0
9861267776,1154018933,5859.0
9861267776,9394710156,266.0
9861267776,8608480932,1626.0
9861267776,4936312506,2118.0
9861267776,4936312513,62.0
9861267776,4936312514,255.0
9861267776,1154019079,741.0
9861267776,1154019087,492.0
9861267776,9861109636,10711.0
3864240480,9242107908,2364.0
3864240480,3864240480,877.0
3864240480,6363150958,1599.0
3864240480,4475849343,1379.0
3864240480,3042695850,1678.0
3864240480,3110484681,2816.0
3864240480,1043858177,427.0
3864240480,3110484843,5884.0
3864240480,3110484844,760.0
3864240480,3110484894,7666.0
3864240480,3110484902,2778.0
3864240480,1043858379,9752.0
3864240480,7230940110,2957.0
3864240480,964977642,195.0
3864240480,5605571665,6864.0
3864240480,5605571668,523.0
3864240480,9114737769,700.0
3864240480,9239129278,1613.0
3864240480,9114719456,141.0
3864240480,9114719461,2318.0
3864240480,951242167,18742.0
3864240480,9239158221,77.0
3864240480,9239158226,2164.0
3864240480,9239158227,6945.0
3864240480,5201659387,1608.0
3864240480,5201659390,6774.0
3864240480,3110489715,23530.0
3864240480,3110489717,4295.0
3864240480,8529159802,7267.0
3864240480,8529159804,476.0
3864240480,8529159805,254.0
3864240480,5201659529,1788.0
3864240480,5605564053,8734.0
3864240480,9238347467,21039.0
3864240480,3110485735,6700.0
5294901777,6625503268,8811.0
5294901777,3913740443,6758.0
5294901777,3916880029,1490.0
5294901777,1918050461,1595.0
5294901777,1918050494,18989.0
5294901777,5559720207,3273.0
5294901777,3913740573,1016.0
5294901777,3913740618,136.0
5294901777,5294901777,1033.0
5294901777,5294901782,1285.0
5294901777,3916862152,10158.0
5294901777,4392116931,4351.0
5294901777,6111884143,9898.0
5294901777,9721181303,20055.0
5294901777,9721181304,6954.0
5294901777,5294877879,5545.0
5294901777,4374768926,6239.0
5294901777,9860738426,9909.0
5294901777,9860738444,2420.0
5294901777,3913731484,984.0
5294901777,7942874648,1257.0
5294901777,7942874647,3309.0
5294901777,7942874650,1264.0
5294901777,7942874657,180.0
5294901777,4392109725,2977.0
5294901777,9730324129,1412.0
5294901777,4392109769,519.0
5294901777,6137304794,1436.0
5294901777,7942893285,20751.0
5294901777,1915762472,6501.0
5294901777,6625503231,9923.0
3336399439,9854314517,461.0
3336399439,6224013381,1933.0
3336399439,4942821474,952.0
3336399439,975894815,8508.0
3336399439,6224013628,403.0
3336399439,6224013629,658.0
3336399439,9872738629,5857.0
3336399439,6224013643,521.0
3336399439,9321056608,1686.0
3336399439,3335373161,2872.0
3336399439,3335373356,10780.0
3336399439,3336399444,21674.0
3336399439,6201238149,1840.0
3336399439,3335375594,348.0
3336399439,3335375598,982.0
3336399439,9854298889,1196.0
3336399439,9321067326,1046.0
3336399439,9321067327,4691.0
3336399439,3335371938,149.0
3336399439,9854469338,4543.0
3336399439,9321065707,177.0
3336399439,6201038131,754.0
3336399439,9854494132,1040.0
3336399439,9854494158,167.0
3336399439,9854494185,280.0
3336399439,9854494186,701.0
3336399439,9854494190,432.0
3336399439,391024295,8724.0
3336399439,9872494255,838.0
3336399439,9854480303,42286.0
3336399439,9854480314,25503.0
3336399439,10283988989,18426.0
6233141967,9871218742,1996.0
6233141967,6172553278,582.0
6233141967,4263192698,719.0
6233141967,6223945889,21650.0
6233141967,6223945941,2606.0
6233141967,2609938679,248.0
6233141967,4270170373,6334.0
6233141967,2609938728,803.0
6233141967,6223946100,4875.0
6233141967,4939149713,45.0
6233141967,6223946134,6190.0
6233141967,9856381397,1621.0
6233141967,6231259696,181.0
6233141967,6231259703,2717.0
6233141967,2360764990,9565.0
6233141967,2360722019,907.0
6233141967,6223872613,1366.0
6233141967,6223872612,920.0
6233141967,2360722031,158.0
6233141967,9851859597,705.0
6233141967,6233141967,226.0
6233141967,2360765298,197.0
6233141967,9883417480,6792.0
6233141967,7221265346,1620.0
6233141967,9872475182,4049.0
6233141967,4939138276,332.0
6233141967,4939138292,7410.0
6233141967,312587633,909.0
6233141967,2360733101,2582.0
6233141967,6223945351,3289.0
6233141967,6223945382,919.0
6233141967,9872494249,2329.0
6233141967,9869205193,5486.0
6233141967,9869205194,15108.0
6233141967,391001873,238.0
6233141967,391024404,6054.0
6233141967,6233122658,898.0
6233141967,6233143179,46271.0
6233141967,185483242,1531.0
2708093664,5180532787,2914.0
2708093664,5184872528,11562.0
2708093664,5033032064,5918.0
2708093664,1836126775,3376.0
2708093664,2708093664,10297.0
2708093664,2708093693,1448.0
2708093664,9188115220,8144.0
2708093664,8758948720,2643.0
2708093664,5179249637,15920.0
2708093664,3329379330,5006.0
2708093664,3329379336,36476.0
2708093664,6735328361,2503.0
2708093664,3329377553,9556.0
2708093664,2708192541,1450.0
2708093664,1858190800,21779.0
2708093664,1858190836,31436.0
3279917829,1197285416,45233.0
3279917829,5976240254,3953.0
3279917829,3066065034,85.0
3279917829,663085382,136.0
3279917829,8725465557,264.0
3279917829,739136000,50.0
3279917829,3281023693,2887.0
3279917829,3279917893,3776.0
3279917829,3066063742,209.0
3279917829,867658653,629.0
3279917829,3281025956,2536.0
3279917829,8723053591,27937.0
3279917829,867658798,10268.0
3279917829,3279854679,413.0
3279917829,8729265355,11281.0
3279917829,1718654239,20614.0
3279917829,486817063,1063.0
3279917829,8722970030,1210.0
3279917829,8722970044,252.0
3279917829,3940029922,168.0
3279917829,3279863314,47.0
3279917829,1323144880,1410.0
3279917829,3940030173,5285.0
3279917829,5033334535,8912.0
3279917829,5033334567,14186.0
3279917829,5033334609,253.0
3279917829,10268729197,2565.0
3279917829,3066048456,1046.0
3279917829,5973237709,98.0
3279917829,1197285335,3662.0
1097712424,1361248299,4272.0
1097712424,1361248317,1956.0
1097712424,9190977674,5820.0
1097712424,9194434705,2234.0
1097712424,1862641901,20478.0
1097712424,5179402478,4693.0
1097712424,5179402477,2758.0
1097712424,5179289897,8566.0
1097712424,5179289918,157.0
1097712424,5184903544,308.0
1097712424,5184627337,1205.0
1097712424,5184627371,483.0
1097712424,2698478342,513.0
1097712424,2698478345,335.0
1097712424,5177371473,1542.0
1097712424,1862638434,12607.0
1097712424,4374901686,731.0
1097712424,4374901693,1638.0
1097712424,4987120590,8035.0
1097712424,4987120598,1723.0
1097712424,5179249637,5421.0
1097712424,5187843070,2600.0
1097712424,5187843089,22391.0
1097712424,7202038799,5095.0
1097712424,1862624319,2159.0
1097712424,4987120740,10772.0
1097712424,5187839105,1067.0
1097712424,5187839114,396.0
1097712424,1836084669,423.0
1097712424,1836084664,6044.0
1097712424,1623397826,72.0
1097712424,1836084703,4185.0
1097712424,5187663357,2088.0
1097712424,2698479117,2937.0
1097712424,2540881432,1676.0
1097712424,1836084806,17963.0
1097712424,1623398052,49.0
1097712424,1623398086,2737.0
1097712424,1088171931,2299.0
6600268624,4936304728,1509.0
6600268624,3929178199,748.0
6600268624,4840142960,181.0
6600268624,3929178257,564.0
6600268624,1918044336,285.0
6600268624,5294864577,2745.0
6600268624,6423468300,730.0
6600268624,6423468302,1857.0
6600268624,9720942867,1950.0
6600268624,1154060648,1760.0
6600268624,1154060652,656.0
6600268624,1154060661,1205.0
6600268624,10283956695,188.0
6600268624,3929315805,336.0
6600268624,3929315827,144.0
6600268624,7942894109,742.0
6600268624,7942894136,991.0
6600268624,7942894137,459.0
6600268624,5967733327,10513.0
6600268624,6600731237,196.0
6600268624,5105504899,260.0
6600268624,1915824792,75.0
6600268624,9721344665,264.0
6600268624,1915824829,383.0
6600268624,4753750764,4401.0
6600268624,9730310938,6543.0
6600268624,1331954459,2759.0
6600268624,9730310940,13812.0
6600268624,1331954462,38035.0
6600268624,1331954465,3244.0
6600268624,5761143650,196.0
6600268624,5761143653,102.0
6600268624,9730282427,2765.0
6600268624,9730282429,601.0
6600268624,6600319977,578.0
6600268624,6600319984,527.0
6600268624,3929201659,2394.0
6600268624,4031908860,129.0
6600268624,3929201661,1599.0
6600268624,4936303657,207.0
6600268624,4936303658,709.0
6600268624,4936303669,304.0
6600268624,5294877764,222.0
6600268624,6600684617,155.0
6600268624,4936303717,2321.0
6600268624,6018915597,630.0
6600268624,3929165080,3245.0
6600268624,3929165087,308.0
6600268624,9721339194,188.0
6600268624,3929165138,202.0
6600268624,9721558369,507.0
6600268624,9721558379,455.0
6600268624,5294927247,732.0
6600268624,3929210346,103.0
6600268624,6600359405,2787.0
6600268624,3425703461,15775.0
6600268624,5359650468,319.0
6600268624,4936312502,2042.0
6600268624,4936302263,173.0
6600268624,4936302324,67.0
6600268624,3929198338,974.0
6600268624,3929198350,225.0
6600268624,3929214757,4842.0
6600268624,9730236198,261.0
6600268624,5059348262,3176.0
6600268624,9730236197,787.0
6600268624,4936302383,1037.0
6600268624,3929214768,1493.0
6600268624,7942893390,3394.0
6600268624,3929177952,803.0
6600268624,4097886052,3573.0
6600268624,5760593791,3296.0
6600268624,5760593793,165.0
6600268624,5105497986,367.0
6600268624,3929196439,1090.0
6600268624,9721630684,2653.0
6600268624,6018914284,132.0
6600268624,6600679405,410.0
6600268624,3929198578,3873.0
6208897903,5060446209,6997.0
6208897903,5060446212,61.0
6208897903,5060446225,1080.0
6208897903,278413343,11336.0
6208897903,5060446246,271.0
6208897903,5060446251,228.0
6208897903,5060446285,247.0
6208897903,5060446290,521.0
6208897903,5060446295,7882.0
6208897903,5060446297,1532.0
6208897903,9321013413,1501.0
6208897903,9321056525,292.0
6208897903,9321056597,839.0
6208897903,6202153326,2440.0
6208897903,6202153376,281.0
6208897903,9860704959,6196.0
6208897903,9860627156,8124.0
6208897903,9860455154,3176.0
6208897903,9872801546,2821.0
6208897903,6208897843,1002.0
6208897903,6208897878,858.0
6208897903,6208897887,905.0
6208897903,6208897904,2075.0
