facility,nodePAL,quantity
6208897903,6208897903,925.0
6208897903,9861063550,9329.0
6208897903,9860658088,9943.0
6208897903,6208897963,466.0
6208897903,6208897964,936.0
6208897903,9861063603,860.0
6208897903,9861063604,836.0
6208897903,6238450623,534.0
6208897903,9861063641,4526.0
6208897903,9861063642,11730.0
6208897903,9861063670,133.0
6208897903,6202149880,870.0
6208897903,9861063692,9460.0
6208897903,9861063696,998.0
6208897903,9861063728,326.0
6208897903,9861063752,2506.0
6208897903,9861063753,1009.0
6208897903,9861063768,1085.0
6208897903,9861063790,531.0
6208897903,9861063788,4791.0
6208897903,9861063783,2122.0
6208897903,9861063787,3861.0
6208897903,9861063833,85.0
6208897903,9861063832,991.0
6208897903,4548881570,1769.0
6208897903,9860883817,832.0
6208897903,6224021039,764.0
6208897903,9861047859,8788.0
6208897903,9861047916,4335.0
6208897903,9861047915,7153.0
6208897903,9860937403,8659.0
6208897903,9860937402,3145.0
6208897903,9860638425,492.0
6208897903,6224021237,717.0
6208897903,5060445979,2294.0
6208897903,5060446011,86.0
6208897903,5060446170,1741.0
6208897903,5060446189,135.0
185484163,9854480448,2303.0
185484163,9854480449,239.0
185484163,4942821464,628.0
185484163,4942821478,9531.0
185484163,2391054445,11850.0
185484163,5969612910,3647.0
185484163,313680214,8957.0
185484163,3335373189,2171.0
185484163,796260796,839.0
185484163,5412657601,4414.0
185484163,3932666359,3105.0
185484163,9854223219,214.0
185484163,9856406547,3765.0
185484163,9872475182,8335.0
185484163,9844466771,1020.0
185484163,3335371885,808.0
185484163,3335371895,873.0
185484163,3335371915,18221.0
185484163,9854469333,7149.0
185484163,6223807746,16356.0
185484163,7221360234,2565.0
185484163,9872494252,752.0
185484163,9872494253,1211.0
185484163,6223865667,55888.0
185484163,6339743559,3068.0
185484163,1618534250,122.0
185484163,9854480303,2397.0
8758531023,2708097087,6309.0
8758531023,4950356213,243.0
8758531023,8758604141,8707.0
8758531023,5266203160,1624.0
8758531023,5266203161,1235.0
8758531023,8758620754,2470.0
8758531023,8758620756,1570.0
8758531023,8758620762,5718.0
8758531023,3607642801,1187.0
8758531023,9188115220,3188.0
8758531023,1137992566,1948.0
8758531023,1137992595,5576.0
8758531023,8758905780,1062.0
8758531023,8758531025,351.0
8758531023,1940163614,2523.0
8758531023,8758531115,3117.0
8758531023,8758174776,14033.0
8758531023,2708130892,2555.0
8758531023,8758670458,4502.0
8758531023,8758670490,2778.0
8758531023,8758670492,4918.0
8758531023,5265136807,197.0
8758531023,8758670522,165.0
8758531023,8758670524,74.0
8758531023,2708145351,19198.0
8758531023,1126882504,9873.0
8758531023,5972663503,598.0
8758531023,5972663502,171.0
8758531023,5972663500,2913.0
8758531023,5972663521,237.0
8758531023,5972663576,155.0
8758531023,2708145449,153.0
8758531023,2708223296,10115.0
8758531023,2708122947,3323.0
8758531023,2766218584,715.0
8758531023,5972692355,2227.0
8758531023,2708223391,2368.0
8758531023,2708223432,977.0
8758531023,2708094543,13843.0
8758531023,5972680454,16529.0
8758531023,5972680466,8112.0
8758531023,5972633428,260.0
8758531023,5033164631,1392.0
8758531023,5033164672,49.0
8758531023,5972662166,1170.0
8526257166,8529666471,11009.0
8526257166,391440135,4958.0
8526257166,5405670014,13029.0
8526257166,1951074950,1280.0
8526257166,5191818063,3164.0
8526257166,1950954326,396.0
8526257166,1950954337,7618.0
8526257166,4987376491,245.0
8526257166,4987376510,4388.0
8526257166,1950954475,7629.0
8526257166,8526257166,67.0
8526257166,1951075343,2976.0
8526257166,8526257181,879.0
8526257166,1950954692,1501.0
8526257166,1951075531,3588.0
8526257166,1516190925,14173.0
8526257166,1951075554,3938.0
8526257166,4987350266,3508.0
8526257166,1951075591,3976.0
8526257166,1950954778,1226.0
8526257166,4987342454,2067.0
8526257166,4987342488,3802.0
8526257166,4987342499,2682.0
8526257166,391440044,2789.0
8526257166,391440063,8280.0
8526257166,1950955201,8923.0
8526257166,5039552242,1851.0
8526257166,391440122,2662.0
8526257166,4987399942,21150.0
8526257166,4987399943,541.0
8526257166,5078175494,1342.0
8526257166,1950955285,4610.0
8526257166,5078175510,2306.0
8526257166,5078175514,4370.0
8526257166,1950955300,2450.0
8526257166,1950955306,525.0
8526257166,4987397951,488.0
8526257166,1516189538,1878.0
8526257166,8526141319,2033.0
8526257166,1516189579,1103.0
8526257166,1516189646,5028.0
3677844578,9190977674,364.0
3677844578,7830499565,3425.0
3677844578,9191846130,176.0
3677844578,6090955140,8251.0
3677844578,5181079945,782.0
3677844578,9730408876,1646.0
3677844578,3892591046,2323.0
3677844578,3929354758,2072.0
3677844578,3929354764,1785.0
3677844578,3422282290,2816.0
3677844578,5189507636,163.0
3677844578,5189507645,146.0
3677844578,2698480258,909.0
3677844578,2698480260,182.0
3677844578,10263401097,240.0
3677844578,10263401103,789.0
3677844578,3927902965,7690.0
3677844578,3927902968,138.0
3677844578,3927903015,562.0
3677844578,5105488734,8001.0
3677844578,3929389955,665.0
3677844578,3929164726,2914.0
3677844578,6111882197,1337.0
3677844578,4374901741,529.0
3677844578,3927925784,3565.0
3677844578,1918047315,2043.0
3677844578,3929390258,3596.0
3677844578,9721339194,168.0
3677844578,3927942465,16903.0
3677844578,3927934306,1359.0
3677844578,5182324087,255.0
3677844578,5182324088,2216.0
3677844578,185486716,1630.0
3677844578,6111882619,720.0
3677844578,185486732,765.0
3677844578,2698479082,902.0
3677844578,5037379056,612.0
3677844578,5037379058,2044.0
3677844578,5037379069,2138.0
3677844578,5189504535,1075.0
3677844578,3677926980,510.0
3677844578,5181107791,2553.0
3677844578,5105464912,2421.0
3677844578,5177368144,130.0
3677844578,5181107812,396.0
3677844578,5181107811,499.0
3677844578,3927891126,473.0
3677844578,10609358547,2148.0
3677844578,5189502678,216.0
3677844578,10609358551,4330.0
3677844578,5037379296,538.0
3677844578,5189502693,70.0
3677844578,5037379305,67.0
3677844578,5037379299,1286.0
3677844578,10609358567,67.0
3677844578,5037379314,5247.0
3677844578,5189502719,1228.0
3677844578,4840240899,457.0
3677844578,4840240905,2438.0
3677844578,4840240907,1039.0
3677844578,1144004405,670.0
3677844578,5181075254,5994.0
3677844578,5181075285,4075.0
3677844578,5182345052,223.0
3677844578,5182345057,7424.0
3677844578,1144004450,5780.0
3677844578,5182345064,94.0
3677844578,3929098129,212.0
3677844578,3929450416,687.0
3677844578,3425410996,4939.0
3677844578,3425411011,1458.0
3677844578,3927848935,2086.0
3677844578,3927848938,922.0
3677844578,3422287855,167.0
3677844578,3927848944,1931.0
3677844578,4097886197,976.0
3677844578,3929108471,18781.0
9883610442,6231144587,2008.0
9883610442,6231144589,2618.0
9883610442,9883599014,15424.0
9883610442,6236105109,10087.0
9883610442,9883460037,900.0
9883610442,6231153417,7284.0
9883610442,312571895,274.0
9883610442,6231208894,1612.0
9883610442,312708248,2613.0
9883610442,312708259,3246.0
9883610442,8529704141,2014.0
9883610442,6229546205,3317.0
9883610442,6229546218,2056.0
9883610442,9883610442,38022.0
9883610442,9872981431,785.0
9883610442,2360831486,380.0
9883610442,6231215970,979.0
9883610442,312571778,38642.0
9883610442,6231216025,4589.0
9883610442,312571872,447.0
1835726430,1135192067,43.0
1835726430,1135192078,31559.0
1835726430,5266042933,15878.0
1835726430,5266042948,117.0
1835726430,5031327925,782.0
1835726430,5266057504,12609.0
1835726430,5324917038,262.0
1835726430,5324917044,3268.0
1835726430,8746594750,27179.0
1835726430,2766193141,4781.0
1835726430,5031326487,1355.0
1835726430,1618959403,2087.0
1835726430,1836035234,637.0
1835726430,1836035276,5539.0
1835726430,1084589281,30401.0
1835726430,2757002753,1123.0
1835726430,5324903944,439.0
1835726430,5324903954,367.0
1835726430,5324903974,17278.0
1835726430,5324903978,454.0
1835726430,9113943653,3290.0
1835726430,1835726570,1284.0
1835726430,8759007164,331.0
1835726430,4375873503,178.0
1835726430,4375873506,1348.0
5602936428,6326138909,1269.0
5602936428,6326138922,18256.0
5602936428,5602967682,847.0
5602936428,5105596594,1687.0
5602936428,6242072841,7995.0
5602936428,6242072852,5527.0
5602936428,6242072861,2874.0
5602936428,6242072862,6362.0
5602936428,3864240457,1854.0
5602936428,9238974924,328.0
5602936428,9238974926,1946.0
5602936428,9238974932,1769.0
5602936428,9238974940,1060.0
5602936428,3934290448,799.0
5602936428,9239042636,8944.0
5602936428,9239042652,1676.0
5602936428,3934339708,325.0
5602936428,6242073220,345.0
5602936428,3110484638,622.0
5602936428,9242129181,161.0
5602936428,2526084044,710.0
5602936428,2526084086,498.0
5602936428,4524184606,1542.0
5602936428,4474336439,4326.0
5602936428,3934342414,5974.0
5602936428,5605573938,6120.0
5602936428,5605573950,6122.0
5602936428,5605573969,5942.0
5602936428,6321012154,191.0
5602936428,9238316483,377.0
5602936428,9238316496,5137.0
5602936428,5605082613,1710.0
5602936428,5605082659,4022.0
5602936428,792254021,4305.0
5602936428,3868397141,439.0
5602936428,5602936428,97.0
5602936428,8529159787,5645.0
5602936428,5602936496,719.0
5602936428,5602936495,667.0
5602936428,9114775222,4037.0
5602936428,5605564086,2165.0
5602936428,5602936517,336.0
5602936428,792254165,527.0
5602936428,5602936590,998.0
5602936428,5602936608,5743.0
5602936428,5602957141,3842.0
5602936428,5602957142,1081.0
5602936428,5602957161,2653.0
5602936428,9238284151,888.0
5602936428,5602957191,6407.0
5602936428,5602957200,357.0
5602936428,5201653691,998.0
5602936428,1383274435,2463.0
5325000430,2766211213,6904.0
5325000430,2766211231,277.0
5325000430,1836892392,22146.0
5325000430,1836892428,1306.0
5325000430,5324917055,2670.0
5325000430,8753480049,18513.0
5325000430,3875326335,4343.0
5325000430,5325031810,443.0
5325000430,5266203170,1309.0
5325000430,5325023912,185.0
5325000430,5325023916,7243.0
5325000430,4950266558,6521.0
5325000430,4950266561,5367.0
5325000430,2756930266,4577.0
5325000430,2756930348,2211.0
5325000430,3610149725,1270.0
5325000430,3610149776,2287.0
5325000430,3888168022,289.0
5325000430,1084589231,3120.0
5325000430,1084589281,3152.0
5325000430,2708223249,8907.0
5325000430,5972895099,1061.0
5325000430,9113943659,2990.0
5325000430,5324994270,334.0
5325000430,5325000435,279.0
5325000430,5325018989,42813.0
5325000430,5325018990,13076.0
5325000430,2757130123,835.0
5325000430,2756945870,6000.0
1684147982,9860409364,70.0
1684147982,278413352,564.0
1684147982,9858699428,3019.0
1684147982,9858699429,134.0
1684147982,1682508120,4076.0
1684147982,9860744474,9497.0
1684147982,9859123657,285.0
1684147982,9859123656,596.0
1684147982,1683565046,3890.0
1684147982,1683565050,2589.0
1684147982,1683565056,212.0
1684147982,1683565063,2010.0
1684147982,1683565062,165.0
1684147982,1683565099,205.0
1684147982,1841099305,1072.0
1684147982,1682508340,318.0
1684147982,1683565115,994.0
1684147982,1682508354,2582.0
1684147982,1682508364,413.0
1684147982,9860770441,15975.0
1684147982,1154061036,616.0
1684147982,9860455154,3959.0
1684147982,6208897824,1681.0
1684147982,3066723141,500.0
1684147982,3066723143,3330.0
1684147982,3066723148,93.0
1684147982,3066723151,7314.0
1684147982,6208897970,420.0
1684147982,6208897979,569.0
1684147982,6208897980,1535.0
1684147982,9861008354,2211.0
1684147982,9861008363,3815.0
1684147982,6202237973,4747.0
1684147982,6208898091,625.0
1684147982,6208898096,6937.0
1684147982,6208898097,3733.0
1684147982,6208898099,789.0
1684147982,6202174566,2302.0
1684147982,6202174568,157.0
1684147982,9861063866,3449.0
1684147982,9861063868,1417.0
1684147982,9861063895,165.0
1684147982,9861063912,65.0
1684147982,9861063921,8020.0
1684147982,9860463882,468.0
1684147982,9860463890,742.0
1684147982,9860744470,6366.0
1684147982,9860744475,2946.0
1684147982,1472617819,121.0
1684147982,1189635429,3675.0
1684147982,1472617838,172.0
1684147982,1472617848,251.0
1684147982,1472617874,6042.0
1684147982,1472617876,749.0
1684147982,1472617878,344.0
1684147982,1472617893,54.0
1684147982,1472617900,1870.0
1684147982,9860713940,2109.0
1684147982,6318917183,812.0
1684147982,9858657968,2251.0
1684147982,9858657977,607.0
1684147982,6238330596,517.0
1684147982,1684147952,297.0
1684147982,1684147954,3232.0
1684147982,1684147962,423.0
1684147982,1684147965,860.0
1684147982,1684147968,324.0
1684147982,1684147982,1292.0
1684147982,1684147993,938.0
1684147982,1684147994,3252.0
1684147982,1684147997,1900.0
1684147982,1684148001,1883.0
1684147982,1684148002,1959.0
1684147982,9860689714,7792.0
1684147982,6208896879,1094.0
1684147982,9858660252,334.0
1684147982,1915731953,7637.0
312770430,8530399310,3023.0
312770430,10283122860,212.0
312770430,8525111469,2801.0
312770430,8525111473,4431.0
312770430,8525111490,4196.0
312770430,5199096016,704.0
312770430,5199417706,2562.0
312770430,312770962,4748.0
312770430,391436996,3233.0
312770430,391437012,20659.0
312770430,3275416292,11873.0
312770430,5199365019,4476.0
312770430,5199272946,3048.0
312770430,5199272947,6020.0
312770430,5199365140,1895.0
312770430,3273849964,4056.0
312770430,8532685989,8503.0
312770430,4987450552,1582.0
312770430,8532686016,4231.0
312770430,4987450575,1447.0
312770430,5199424781,4694.0
312770430,3275453727,13860.0
312770430,3275408763,2407.0
312770430,3275412873,13124.0
312770430,3275435482,861.0
312770430,3275406922,3113.0
312770430,8532291217,1646.0
312770430,5199464170,1660.0
312770430,312770430,5188.0
312770430,10616668085,3656.0
312770430,5199419322,2888.0
312770430,5199419334,1622.0
312770430,5199419339,1043.0
312770430,5199419345,14983.0
312770430,5199419346,5983.0
5605101439,4018454529,11358.0
5605101439,4018454549,2261.0
5605101439,9856651290,347.0
5605101439,10632656928,556.0
5605101439,9114910758,203.0
5605101439,4018454582,1597.0
5605101439,3275479135,5116.0
5605101439,9248573550,938.0
5605101439,10632689794,389.0
5605101439,3864240273,342.0
5605101439,10615707798,2287.0
5605101439,3864240307,472.0
5605101439,10632659135,1396.0
5605101439,10632659136,334.0
5605101439,10632659147,227.0
5605101439,3977600101,484.0
5605101439,2609938679,409.0
5605101439,9247090943,70.0
5605101439,9114849552,1849.0
5605101439,4477978923,839.0
5605101439,4477978932,3251.0
5605101439,2609938754,213.0
5605101439,1189872006,607.0
5605101439,2934667727,3042.0
5605101439,5605116396,4806.0
5605101439,4476221947,639.0
5605101439,2656371205,198.0
5605101439,5605116433,470.0
5605101439,1959850597,2794.0
5605101439,9114960499,397.0
5605101439,9114960500,79.0
5605101439,1959850647,249.0
5605101439,1959850660,598.0
5605101439,4941255350,518.0
5605101439,4941255363,133.0
5605101439,391436997,3383.0
5605101439,1959850702,410.0
5605101439,4941255383,4550.0
5605101439,4941255384,1916.0
5605101439,4941255385,1000.0
5605101439,4941255386,2431.0
5605101439,4941255388,228.0
5605101439,5605450465,190.0
5605101439,5605450468,193.0
5605101439,5605094129,405.0
5605101439,5605116658,384.0
5605101439,3275232045,230.0
5605101439,9247105854,2486.0
5605101439,3275199309,6104.0
5605101439,3275199324,2358.0
5605101439,4941061049,96.0
5605101439,3977600035,239.0
5605101439,3977600080,1472.0
5605101439,3275252829,3268.0
5605101439,5602899088,609.0
5605101439,4477992101,814.0
5605101439,2656380182,1913.0
5605101439,9114922264,719.0
5605101439,9114965284,1269.0
5605101439,3862326701,2610.0
5605101439,4477355455,280.0
5605101439,8321906110,336.0
5605101439,3273919956,13786.0
5605101439,3273919958,1797.0
5605101439,7111067126,596.0
5605101439,3868397086,83.0
5605101439,8529159748,1298.0
5605101439,8529159758,3662.0
5605101439,9114973802,168.0
5605101439,4477963921,41.0
5605101439,4477963991,224.0
5605101439,10632728311,913.0
5605101439,10616065883,315.0
5605101439,3864237918,1699.0
5605101439,10616065896,1808.0
5605101439,3864237936,659.0
5605101439,5605101439,282.0
5605101439,792254344,653.0
5605101439,5605488547,181.0
5605101439,8818700204,1412.0
5605101439,10616668085,938.0
5605101439,5605101506,83.0
4131895232,9872664599,1335.0
4131895232,6224038023,1414.0
4131895232,6224013611,1896.0
4131895232,6224013618,148.0
4131895232,313680252,471.0
4131895232,6223964661,489.0
4131895232,6223964662,97.0
4131895232,6223872585,9542.0
4131895232,6223872611,65.0
4131895232,6223964826,4975.0
4131895232,6223958726,1382.0
4131895232,6223958755,6352.0
4131895232,6223958789,2282.0
4131895232,4942885720,8752.0
4131895232,6135948159,1537.0
4131895232,6135948160,160.0
4131895232,9872494261,17567.0
4131895232,4942867456,160.0
4131895232,4942867472,2968.0
4131895232,9872813200,302.0
4131895232,9872786609,2350.0
4131895232,9872786614,47.0
4131895232,9872786615,8101.0
4131895232,6320956701,3960.0
4131895232,6223961424,6519.0
4131895232,6223951219,18003.0
4131895232,6223961470,4884.0
4131895232,6223875587,288.0
4131895232,391024295,6769.0
4131895232,9872692917,5206.0
4131895232,9872692918,12646.0
4131895232,391024328,1067.0
4131895232,391024336,2290.0
4131895232,391024338,41.0
4131895232,9872494303,3361.0
4131895232,9872494304,4439.0
4131895232,6223986406,2712.0
4131895232,9872692972,5304.0
4131895232,4131895232,13954.0
4131895232,4942868437,5286.0
4131895232,4942868456,1307.0
